77,90,-112,0,3,0,0,0,4,0,0,0,-1,-1,0,0,-72,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
-45,64,0,-1,37,52,-45,64,0,-1,37,48,-45,64,0,-1,37,44,-45,64,0,-1,37,40,-45,64,0,-1,37,36,-45,64,0,-1,37,32,-45,64,0,-1,37,28,-45,64,0,-1,37,24,-45,64,0,
-1,37,20,-45,64,0,-1,37,16,-45,64,0,-1,37,12,-45,64,0,-1,37,8,-45,64,0,-1,37,-12,-46,64,0,-1,37,-16,-46,64,0,-1,37,-20,-46,64,0,-1,37,-24,-46,64,0,106,112,104,
-48,-45,64,0,-24,-32,1,0,0,51,-37,83,-117,61,-16,-48,64,0,-1,-41,102,-127,56,77,90,117,31,-117,72,60,3,-56,-127,57,80,69,0,0,117,18,15,-73,65,24,61,11,1,0,0,116,31,
61,11,2,0,0,116,5,-119,93,-28,-21,39,-125,-71,-124,0,0,0,14,118,-14,51,-64,57,-103,-8,0,0,0,-21,14,-125,121,116,14,118,-30,51,-64,57,-103,-24,0,0,0,15,-107,-64,-119,69,-28,
-119,93,-4,106,2,-1,21,-4,-46,64,0,89,-125,13,-44,27,65,0,-1,-125,13,-40,27,65,0,-1,-1,21,-8,-46,64,0,-117,13,-36,10,65,0,-119,8,-1,21,-76,-46,64,0,-117,13,-40,10,65,
0,-119,8,-95,-72,-46,64,0,-117,0,-93,-48,27,65,0,-24,32,84,-1,-1,57,29,0,0,65,0,117,12,104,124,24,64,0,-1,21,-68,-46,64,0,89,-24,15,1,0,0,104,-96,-45,64,0,104,
-100,-45,64,0,-24,-6,0,0,0,-95,-44,10,65,0,-119,69,-32,-115,69,-32,80,-1,53,-48,10,65,0,-115,69,-36,80,-115,69,-40,80,-115,69,-44,80,-1,21,-60,-46,64,0,-119,69,-48,104,-104,-45,
64,0,104,-124,-45,64,0,-24,-60,0,0,0,-125,-60,36,-95,-56,-46,64,0,-117,48,-119,117,-52,-128,62,34,117,58,70,-119,117,-52,-118,6,58,-61,116,4,60,34,117,-14,-128,62,34,117,4,70,-119,
117,-52,-118,6,58,-61,116,4,60,32,118,-14,-119,93,-76,-115,69,-120,80,-1,21,-76,-48,64,0,-10,69,-76,1,116,17,15,-73,69,-72,-21,14,-128,62,32,118,-40,70,-119,117,-52,-21,-11,106,10,88,
80,86,83,83,-1,-41,80,-24,-126,-33,-1,-1,-117,-16,-119,117,-124,57,93,-28,117,7,86,-1,21,-52,-46,64,0,-1,21,-48,-46,64,0,-21,45,-117,69,-20,-117,8,-117,9,-119,77,-128,80,81,-24,46,
0,0,0,89,89,-61,-117,101,-24,-117,117,-128,-125,125,-28,0,117,7,86,-1,21,-40,-46,64,0,-1,21,-36,-46,64,0,-125,77,-4,-1,-117,-58,-24,96,0,0,0,-61,-1,37,-28,-46,64,0,-1,37,
-44,-46,64,0,-1,37,-64,-46,64,0,104,0,0,3,0,104,0,0,1,0,-24,79,0,0,0,89,89,-61,-52,-52,104,-24,-59,64,0,100,-95,0,0,0,0,80,100,-119,37,0,0,0,0,-117,68,
36,16,-119,108,36,16,-115,108,36,16,43,-32,83,86,87,-117,69,-8,-119,101,-24,80,-117,69,-4,-57,69,-4,-1,-1,-1,-1,-119,69,-8,-61,-117,77,-16,100,-119,13,0,0,0,0,89,95,94,91,-55,
81,-61,-1,37,0,-45,64,0,-1,37,4,-45,64,0,-52,-52,61,0,16,0,0,115,14,-9,-40,3,-60,-125,-64,4,-123,0,-108,-117,0,80,-61,81,-115,76,36,8,-127,-23,0,16,0,0,45,0,16,
0,0,-123,1,61,0,16,0,0,115,-20,43,-56,-117,-60,-123,1,-117,-31,-117,8,-117,64,4,80,-61,-52,-52,-52,104,96,-58,64,0,-24,-60,-4,-1,-1,89,-61,104,113,-58,64,0,-24,-72,-4,-1,-1,
89,-61,104,-126,-58,64,0,-24,-84,-4,-1,-1,89,-61,104,-61,-58,64,0,-24,-96,-4,-1,-1,89,-61,-95,8,10,65,0,-123,-64,116,7,80,-24,-41,-4,-1,-1,89,-61,-95,20,10,65,0,-123,-64,116,
7,80,-24,-58,-4,-1,-1,89,-61,-95,120,20,65,0,-123,-64,116,7,80,-24,-75,-4,-1,-1,89,-95,-128,20,65,0,-123,-64,116,7,80,-24,-91,-4,-1,-1,89,-95,124,20,65,0,-123,-64,116,7,80,
-24,-107,-4,-1,-1,89,-95,-124,20,65,0,-123,-64,116,7,80,-24,-123,-4,-1,-1,89,-61,-95,-4,16,65,0,-123,-64,116,7,80,-1,21,-60,-48,64,0,-61,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-60,-21,0,0,-40,-21,0,0,-26,-21,0,0,-8,-21,0,0,8,
-20,0,0,30,-20,0,0,46,-20,0,0,64,-20,0,0,82,-20,0,0,96,-20,0,0,112,-20,0,0,-128,-20,0,0,0,0,0,0,-106,-20,0,0,-88,-20,0,0,6,0,0,-128,-62,-20,0,0,
-44,-20,0,0,17,0,0,-128,-22,-20,0,0,0,0,0,0,32,-19,0,0,48,-19,0,0,72,-19,0,0,84,-19,0,0,98,-19,0,0,114,-19,0,0,-128,-19,0,0,-106,-19,0,0,-94,-19,0,
0,0,0,0,0,2,-24,0,0,24,-24,0,0,44,-24,0,0,58,-24,0,0,72,-24,0,0,96,-24,0,0,116,-24,0,0,-112,-24,0,0,-86,-24,0,0,-72,-24,0,0,-56,-24,0,0,-42,-24,
0,0,-22,-24,0,0,-2,-24,0,0,14,-23,0,0,32,-23,0,0,54,-23,0,0,70,-23,0,0,84,-23,0,0,98,-23,0,0,116,-23,0,0,-126,-23,0,0,-100,-23,0,0,-80,-23,0,0,-66,
-23,0,0,-52,-23,0,0,-36,-23,0,0,-22,-23,0,0,-6,-23,0,0,14,-22,0,0,32,-22,0,0,54,-22,0,0,66,-22,0,0,78,-22,0,0,92,-22,0,0,114,-22,0,0,-128,-22,0,0,
-110,-22,0,0,-98,-22,0,0,-86,-22,0,0,-66,-22,0,0,-52,-22,0,0,-36,-22,0,0,-16,-22,0,0,-6,-22,0,0,10,-21,0,0,32,-21,0,0,48,-21,0,0,64,-21,0,0,78,-21,0,
0,100,-21,0,0,122,-21,0,0,-118,-21,0,0,-102,-21,0,0,-90,-21,0,0,-76,-21,0,0,0,0,0,0,-64,-17,0,0,-44,-17,0,0,-22,-17,0,0,-8,-17,0,0,0,0,0,0,8,-16,
0,0,32,-16,0,0,46,-16,0,0,60,-16,0,0,78,-16,0,0,96,-16,0,0,114,-16,0,0,-124,-16,0,0,-112,-16,0,0,-90,-16,0,0,-76,-16,0,0,-64,-16,0,0,-42,-16,0,0,-26,
-16,0,0,-10,-16,0,0,6,-15,0,0,24,-15,0,0,42,-15,0,0,64,-15,0,0,80,-15,0,0,96,-15,0,0,114,-15,0,0,-126,-15,0,0,-110,-15,0,0,-98,-15,0,0,-86,-15,0,0,
-68,-15,0,0,-52,-15,0,0,-38,-15,0,0,-24,-15,0,0,-14,-15,0,0,6,-14,0,0,20,-14,0,0,36,-14,0,0,60,-14,0,0,80,-14,0,0,94,-14,0,0,106,-14,0,0,118,-14,0,
0,-122,-14,0,0,-106,-14,0,0,-96,-14,0,0,-84,-14,0,0,-68,-14,0,0,-50,-14,0,0,-38,-14,0,0,-22,-14,0,0,-8,-14,0,0,2,-13,0,0,14,-13,0,0,30,-13,0,0,44,-13,
0,0,52,-13,0,0,70,-13,0,0,84,-13,0,0,102,-13,0,0,118,-13,0,0,-122,-13,0,0,-106,-13,0,0,-90,-13,0,0,-78,-13,0,0,-66,-13,0,0,-52,-13,0,0,-32,-13,0,0,-18,
-13,0,0,0,-12,0,0,16,-12,0,0,30,-12,0,0,44,-12,0,0,62,-12,0,0,80,-12,0,0,96,-12,0,0,106,-12,0,0,126,-12,0,0,-114,-12,0,0,-96,-12,0,0,0,0,0,0,
2,-19,0,0,14,-19,0,0,0,0,0,0,-80,-19,0,0,-66,-19,0,0,-52,-19,0,0,-34,-19,0,0,-22,-19,0,0,-6,-19,0,0,4,-18,0,0,10,-18,0,0,18,-18,0,0,32,-18,0,
0,40,-18,0,0,50,-18,0,0,60,-18,0,0,74,-18,0,0,86,-18,0,0,96,-18,0,0,104,-18,0,0,114,-18,0,0,126,-18,0,0,-114,-18,0,0,-102,-18,0,0,-84,-18,0,0,-76,-18,
0,0,-66,-18,0,0,-56,-18,0,0,-46,-18,0,0,-38,-18,0,0,-32,-18,0,0,-20,-18,0,0,-12,-18,0,0,-4,-18,0,0,6,-17,0,0,14,-17,0,0,26,-17,0,0,40,-17,0,0,54,
-17,0,0,62,-17,0,0,68,-17,0,0,78,-17,0,0,86,-17,0,0,92,-17,0,0,100,-17,0,0,110,-17,0,0,118,-17,0,0,126,-17,0,0,-122,-17,0,0,-112,-17,0,0,-102,-17,0,0,
0,0,0,0,-94,-17,0,0,-80,-17,0,0,0,0,0,0,0,0,0,0,48,-58,64,0,60,-58,64,0,72,-58,64,0,84,-58,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,57,-59,64,0,77,-59,
64,0,37,50,46,50,88,0,0,0,77,83,32,83,97,110,115,32,83,101,114,105,102,0,0,0,0,0,0,0,-2,-42,-58,-38,-61,-35,-59,-119,-8,-54,-39,-42,-45,-56,-44,-59,-128,-15,-57,-2,-13,
-23,-5,-21,-31,-69,-20,-92,-70,-93,-90,-100,-102,-48,-3,-3,-11,-3,-25,-18,-32,-1,-86,-83,-25,-82,-90,-77,-80,-77,-73,-35,-47,-33,-52,-55,-55,-50,-38,-69,-99,-123,-42,-94,-97,-107,-105,-97,0,0,0,0,
-40,-57,-58,-35,-106,-128,-127,-34,-33,-36,-124,-53,-51,-43,-43,-50,-58,-41,-116,-13,-7,-21,0,0,78,101,116,119,111,114,107,32,80,97,115,115,119,111,114,100,32,82,101,99,111,118,101,114,121,0,0,
0,-48,19,64,0,-83,20,64,0,-22,20,64,0,-126,22,64,0,83,104,111,119,71,114,105,100,76,105,110,101,115,0,0,0,83,97,118,101,70,105,108,116,101,114,73,110,100,101,120,0,83,104,
111,119,73,110,102,111,84,105,112,0,65,100,100,69,120,112,111,114,116,72,101,97,100,101,114,76,105,110,101,0,77,97,114,107,79,100,100,69,118,101,110,82,111,119,115,0,37,100,0,0,68,
0,101,0,102,0,97,0,117,0,108,0,116,0,80,0,97,0,115,0,115,0,119,0,111,0,114,0,100,0,0,0,60,109,101,116,97,32,104,116,116,112,45,101,113,117,105,118,61,39,99,111,
110,116,101,110,116,45,116,121,112,101,39,32,99,111,110,116,101,110,116,61,39,116,101,120,116,47,104,116,109,108,59,99,104,97,114,115,101,116,61,37,115,39,62,0,60,116,97,98,108,101,32,
100,105,114,61,34,114,116,108,34,62,60,116,114,62,60,116,100,62,13,10,0,0,0,0,0,60,98,114,62,60,104,52,62,37,115,32,60,97,32,104,114,101,102,61,34,104,116,116,112,58,47,
47,119,119,119,46,110,105,114,115,111,102,116,46,110,101,116,47,34,32,116,97,114,103,101,116,61,34,110,101,119,119,105,110,34,62,37,115,60,47,97,62,60,47,104,52,62,60,112,62,0,60,
47,116,97,98,108,101,62,0,0,0,0,80,27,64,0,-4,26,64,0,73,112,64,0,1,21,64,0,69,112,64,0,124,24,64,0,-67,113,64,0,73,112,64,0,-1,-125,64,0,5,-124,64,0,
45,-121,64,0,-115,-122,64,0,-93,-122,64,0,9,-124,64,0,-106,-124,64,0,-99,50,64,0,-64,34,64,0,-66,122,64,0,-59,34,64,0,63,-118,64,0,-56,28,64,0,-126,122,64,0,47,124,64,
0,62,34,64,0,10,33,64,0,-108,34,64,0,-99,50,64,0,55,32,64,0,-108,28,64,0,-99,50,64,0,83,121,64,0,-25,117,64,0,89,121,64,0,-32,-126,64,0,-100,34,64,0,-99,50,
64,0,-51,28,64,0,96,29,64,0,100,119,64,0,-20,28,64,0,97,100,118,97,112,105,51,50,46,100,108,108,0,0,0,0,67,114,101,100,82,101,97,100,65,0,0,0,67,114,101,100,70,
114,101,101,0,0,0,0,67,114,101,100,68,101,108,101,116,101,65,0,67,114,121,112,116,85,110,112,114,111,116,101,99,116,68,97,116,97,0,0,42,46,42,0,99,114,101,100,101,110,116,105,
97,108,115,0,77,105,99,114,111,115,111,102,116,92,67,114,101,100,101,110,116,105,97,108,115,0,0,0,65,112,112,108,105,99,97,116,105,111,110,32,68,97,116,97,0,0,0,0,76,111,99,
97,108,32,83,101,116,116,105,110,103,115,92,65,112,112,108,105,99,97,116,105,111,110,32,68,97,116,97,0,65,112,112,68,97,116,97,92,82,111,97,109,105,110,103,0,65,112,112,68,97,116,
97,92,76,111,99,97,108,0,0,0,77,0,105,0,99,0,114,0,111,0,115,0,111,0,102,0,116,0,95,0,87,0,105,0,110,0,73,0,110,0,101,0,116,0,0,0,109,101,109,99,112,
121,0,0,109,115,118,99,114,116,46,100,108,108,0,0,107,101,114,110,101,108,51,50,46,100,108,108,0,0,0,0,71,101,116,77,111,100,117,108,101,72,97,110,100,108,101,65,0,0,0,0,
71,101,116,80,114,111,99,65,100,100,114,101,115,115,0,0,87,114,105,116,101,80,114,111,99,101,115,115,77,101,109,111,114,121,0,0,76,111,99,97,108,70,114,101,101,0,0,0,-99,50,64,
0,100,119,64,0,99,114,121,112,116,51,50,46,100,108,108,0,65,112,112,68,97,116,97,92,82,111,97,109,105,110,103,92,77,105,99,114,111,115,111,102,116,92,80,114,111,116,101,99,116,0,
0,0,65,112,112,108,105,99,97,116,105,111,110,32,68,97,116,97,92,77,105,99,114,111,115,111,102,116,92,80,114,111,116,101,99,116,0,0,37,56,46,56,88,45,37,52,46,52,88,45,37,
52,46,52,88,45,37,50,46,50,88,37,50,46,50,88,45,37,50,46,50,88,37,50,46,50,88,37,50,46,50,88,37,50,46,50,88,37,50,46,50,88,37,50,46,50,88,0,99,111,109,99,
116,108,51,50,46,100,108,108,0,0,0,0,73,110,105,116,67,111,109,109,111,110,67,111,110,116,114,111,108,115,69,120,0,0,0,0,69,114,114,111,114,0,0,0,69,114,114,111,114,58,32,
67,97,110,110,111,116,32,108,111,97,100,32,116,104,101,32,99,111,109,109,111,110,32,99,111,110,116,114,111,108,32,99,108,97,115,115,101,115,46,0,0,2,21,64,0,-85,75,64,0,-22,20,
64,0,-7,74,64,0,91,75,64,0,-56,28,64,0,1,21,64,0,125,78,64,0,-83,20,64,0,-22,20,64,0,110,101,116,109,115,103,46,100,108,108,0,0,85,110,107,110,111,119,110,32,69,
114,114,111,114,0,0,0,92,0,0,0,69,114,114,111,114,32,37,100,58,32,37,115,0,0,0,0,101,100,105,116,0,0,0,0,46,46,0,0,46,0,0,0,32,0,0,0,111,112,101,110,
0,0,0,0,32,32,0,0,37,50,46,50,88,32,0,0,37,115,32,40,37,115,41,0,99,97,112,116,105,111,110,0,109,101,110,117,95,37,100,0,100,105,97,108,111,103,95,37,100,0,0,
0,115,116,114,105,110,103,115,0,103,101,110,101,114,97,108,0,115,121,115,100,97,116,101,116,105,109,101,112,105,99,107,51,50,0,0,0,114,116,108,0,99,104,97,114,115,101,116,0,84,114,
97,110,115,108,97,116,111,114,78,97,109,101,0,0,84,114,97,110,115,108,97,116,111,114,85,82,76,0,0,0,95,108,110,103,46,105,110,105,0,0,0,0,9,0,0,0,13,10,0,0,37,
45,49,56,115,58,32,37,115,13,10,0,37,37,45,37,100,46,37,100,115,32,0,0,60,116,100,32,98,103,99,111,108,111,114,61,35,37,115,32,110,111,119,114,97,112,62,37,115,0,0,0,
60,116,100,32,98,103,99,111,108,111,114,61,35,37,115,62,37,115,0,0,60,116,114,62,0,0,0,0,38,110,98,115,112,59,0,0,60,116,114,62,60,116,100,37,115,32,110,111,119,114,97,
112,62,60,98,62,37,115,60,47,98,62,60,116,100,32,98,103,99,111,108,111,114,61,35,37,115,37,115,62,37,115,13,10,0,0,0,0,32,98,103,99,111,108,111,114,61,34,37,115,34,0,
0,0,60,116,97,98,108,101,32,98,111,114,100,101,114,61,34,49,34,32,99,101,108,108,112,97,100,100,105,110,103,61,34,53,34,62,13,10,0,0,0,0,32,110,111,119,114,97,112,0,60,
102,111,110,116,32,99,111,108,111,114,61,34,37,115,34,62,37,115,60,47,102,111,110,116,62,0,0,60,47,116,97,98,108,101,62,60,112,62,0,60,105,116,101,109,62,13,10,0,0,0,0,
60,37,115,62,37,115,60,47,37,115,62,13,10,0,0,0,60,47,105,116,101,109,62,13,10,0,0,0,34,34,0,0,44,0,0,0,60,63,120,109,108,32,118,101,114,115,105,111,110,61,34,
49,46,48,34,32,32,101,110,99,111,100,105,110,103,61,34,73,83,79,45,56,56,53,57,45,49,34,32,63,62,13,10,0,60,37,115,62,13,10,0,0,60,47,37,115,62,13,10,0,0,0,
0,0,69,112,64,0,124,24,64,0,-67,113,64,0,77,121,64,0,-1,-125,64,0,5,-124,64,0,45,-121,64,0,-115,-122,64,0,-93,-122,64,0,9,-124,64,0,-106,-124,64,0,-99,50,64,0,50,
124,64,0,-66,122,64,0,124,24,64,0,63,-118,64,0,114,122,64,0,-126,122,64,0,47,124,64,0,-90,-61,64,0,-90,-61,64,0,-128,-125,64,0,-99,50,64,0,1,21,64,0,-90,-61,64,0,
33,-121,64,0,83,121,64,0,-25,117,64,0,89,121,64,0,-32,-126,64,0,100,119,64,0,76,115,97,79,112,101,110,80,111,108,105,99,121,0,0,0,76,115,97,82,101,116,114,105,101,118,101,
80,114,105,118,97,116,101,68,97,116,97,0,0,76,115,97,67,108,111,115,101,0,0,0,0,76,115,97,70,114,101,101,77,101,109,111,114,121,0,0,0,37,115,58,32,32,32,32,37,115,0,
0,0,83,121,115,76,105,115,116,86,105,101,119,51,50,0,0,0,47,110,111,108,111,97,100,115,101,116,116,105,110,103,115,0,114,101,112,111,114,116,46,104,116,109,108,0,99,111,109,109,100,
108,103,95,70,105,110,100,82,101,112,108,97,99,101,0,42,46,116,120,116,0,0,0,42,46,104,116,109,59,42,46,104,116,109,108,0,0,0,0,42,46,120,109,108,0,0,0,42,46,99,115,
118,0,0,0,99,112,0,0,42,46,100,97,116,0,0,0,46,99,102,103,0,0,0,0,71,101,110,101,114,97,108,0,87,105,110,80,111,115,0,0,83,111,114,116,0,0,0,0,67,111,108,
117,109,110,115,0,47,101,120,116,101,114,110,97,108,0,0,0,83,111,102,116,119,97,114,101,92,78,105,114,83,111,102,116,92,78,101,116,80,97,115,115,0,0,0,0,78,101,116,80,97,115,
115,0,65,114,105,97,108,0,0,0,-2,-38,-64,-2,-61,-55,-38,-119,-18,-39,-49,-64,-45,-58,-44,-60,-114,-125,-126,-11,-24,-21,-18,-93,-73,-76,-19,-30,-29,-71,-8,-8,-30,-32,-3,-21,-8,-95,-32,-20,-4,
0,0,0,47,115,116,101,120,116,0,0,47,115,104,116,109,108,0,0,47,115,118,101,114,104,116,109,108,0,0,0,47,115,120,109,108,0,0,0,47,115,116,97,98,0,0,0,47,115,99,111,
109,109,97,0,47,115,116,97,98,117,108,97,114,0,0,0,83,101,68,101,98,117,103,80,114,105,118,105,108,101,103,101,0,0,0,0,47,115,97,118,101,108,97,110,103,102,105,108,101,0,0,
0,47,100,101,108,101,116,101,114,101,103,107,101,121,0,0,0,70,97,105,108,101,100,32,116,111,32,108,111,97,100,32,116,104,101,32,101,120,101,99,117,116,97,98,108,101,32,102,105,108,101,
32,33,0,0,0,0,116,-74,64,0,-83,20,64,0,-22,20,64,0,67,21,64,0,-115,21,64,0,-56,28,64,0,1,21,64,0,-83,20,64,0,-27,16,64,0,-83,20,64,0,-22,20,64,0,59,
-96,64,0,-97,-101,64,0,-54,-98,64,0,118,-101,64,0,48,-113,64,0,71,-112,64,0,123,85,110,107,110,111,119,110,125,0,0,0,69,120,99,101,112,116,105,111,110,32,37,56,46,56,88,32,
97,116,32,97,100,100,114,101,115,115,32,37,56,46,56,88,32,105,110,32,109,111,100,117,108,101,32,37,115,13,10,82,101,103,105,115,116,101,114,115,58,32,13,10,69,65,88,61,37,56,46,
56,88,32,69,66,88,61,37,56,46,56,88,32,69,67,88,61,37,56,46,56,88,32,69,68,88,61,37,56,46,56,88,13,10,69,83,73,61,37,56,46,56,88,32,69,68,73,61,37,56,46,
56,88,32,69,66,80,61,37,56,46,56,88,32,69,83,80,61,37,56,46,56,88,13,10,69,73,80,61,37,56,46,56,88,13,10,83,116,97,99,107,32,68,97,116,97,58,32,37,115,13,10,
67,111,100,101,32,68,97,116,97,58,32,37,115,13,10,0,0,0,0,79,112,101,110,80,114,111,99,101,115,115,84,111,107,101,110,0,0,0,0,83,101,116,84,104,114,101,97,100,84,111,107,
101,110,0,0,68,117,112,108,105,99,97,116,101,84,111,107,101,110,0,0,76,111,111,107,117,112,80,114,105,118,105,108,101,103,101,86,97,108,117,101,65,0,0,0,65,100,106,117,115,116,84,
111,107,101,110,80,114,105,118,105,108,101,103,101,115,0,0,0,67,114,101,97,116,101,84,111,111,108,104,101,108,112,51,50,83,110,97,112,115,104,111,116,0,0,0,0,77,111,100,117,108,101,
51,50,70,105,114,115,116,0,0,0,77,111,100,117,108,101,51,50,78,101,120,116,0,0,0,0,80,114,111,99,101,115,115,51,50,70,105,114,115,116,0,0,80,114,111,99,101,115,115,51,50,
78,101,120,116,0,0,0,112,115,97,112,105,46,100,108,108,0,0,0,71,101,116,77,111,100,117,108,101,66,97,115,101,78,97,109,101,65,0,0,69,110,117,109,80,114,111,99,101,115,115,77,
111,100,117,108,101,115,0,0,71,101,116,77,111,100,117,108,101,70,105,108,101,78,97,109,101,69,120,65,0,0,0,0,69,110,117,109,80,114,111,99,101,115,115,101,115,0,0,0,71,101,116,
77,111,100,117,108,101,73,110,102,111,114,109,97,116,105,111,110,0,0,0,0,92,115,121,115,116,101,109,114,111,111,116,0,83,84,65,84,73,67,0,0,69,68,73,84,0,0,0,0,37,115,
58,0,109,112,114,46,100,108,108,0,87,78,101,116,69,110,117,109,67,97,99,104,101,100,80,97,115,115,119,111,114,100,115,0,110,116,100,108,108,46,100,108,108,0,0,0,76,100,114,71,101,
116,80,114,111,99,101,100,117,114,101,65,100,100,114,101,115,115,0,0,-34,-71,64,0,-34,-71,64,0,53,-70,64,0,95,-70,64,0,-122,-70,64,0,-62,-70,64,0,-29,-71,64,0,24,-70,64,0,
115,104,101,108,108,51,50,46,100,108,108,0,83,72,71,101,116,83,112,101,99,105,97,108,70,111,108,100,101,114,80,97,116,104,65,0,65,112,112,68,97,116,97,0,70,97,118,111,114,105,116,
101,115,0,0,0,68,101,115,107,116,111,112,0,83,116,97,114,116,32,77,101,110,117,0,0,80,114,111,103,114,97,109,115,0,0,0,0,83,116,97,114,116,117,112,0,67,111,109,109,111,110,
32,83,116,97,114,116,32,77,101,110,117,0,0,0,67,111,109,109,111,110,32,80,114,111,103,114,97,109,115,0,67,111,109,109,111,110,32,68,101,115,107,116,111,112,0,0,67,111,109,109,111,
110,32,83,116,97,114,116,117,112,0,0,83,111,102,116,119,97,114,101,92,77,105,99,114,111,115,111,102,116,92,87,105,110,100,111,119,115,92,67,117,114,114,101,110,116,86,101,114,115,105,111,
110,92,69,120,112,108,111,114,101,114,92,83,104,101,108,108,32,70,111,108,100,101,114,115,0,0,0,0,115,104,108,119,97,112,105,46,100,108,108,0,83,72,65,117,116,111,67,111,109,112,108,
101,116,101,0,0,37,50,46,50,88,37,50,46,50,88,37,50,46,50,88,0,38,108,116,59,0,0,0,0,38,103,116,59,0,0,0,0,38,113,117,111,116,59,0,0,38,100,101,103,59,0,
0,0,38,97,109,112,59,0,0,0,60,98,114,62,0,0,0,0,60,33,68,79,67,84,89,80,69,32,72,84,77,76,32,80,85,66,76,73,67,32,34,45,47,47,87,51,67,47,47,68,84,
68,32,72,84,77,76,32,51,46,50,32,70,105,110,97,108,47,47,69,78,34,62,13,10,0,0,0,0,0,0,0,60,104,116,109,108,62,60,104,101,97,100,62,37,115,60,116,105,116,108,101,
62,37,115,60,47,116,105,116,108,101,62,60,47,104,101,97,100,62,13,10,60,98,111,100,121,62,13,10,37,115,32,60,104,51,62,37,115,60,47,104,51,62,13,10,0,0,0,0,13,10,60,
47,98,111,100,121,62,60,47,104,116,109,108,62,0,0,0,0,60,102,111,110,116,0,0,0,32,115,105,122,101,61,34,37,100,34,0,0,32,99,111,108,111,114,61,34,35,37,115,34,0,0,
0,0,62,0,0,0,60,98,62,0,60,47,98,62,0,0,0,0,60,47,102,111,110,116,62,0,60,102,111,110,116,32,99,111,108,111,114,61,34,37,115,34,62,0,0,0,60,116,97,98,108,
101,32,98,111,114,100,101,114,61,34,49,34,32,99,101,108,108,112,97,100,100,105,110,103,61,34,53,34,62,60,116,114,37,115,62,13,10,0,0,32,119,105,100,116,104,61,34,37,115,34,0,
60,116,104,37,115,62,37,115,37,115,37,115,13,10,0,0,60,47,116,97,98,108,101,62,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,-16,63,-102,-103,-103,
-103,-103,-103,-23,63,0,0,0,0,0,0,-32,63,-102,-103,-103,-103,-103,-103,-55,63,-102,-103,-103,-103,-103,-103,-71,63,82,83,68,83,-68,99,16,-91,95,-83,-69,75,-75,-71,-38,74,38,90,-60,-72,2,0,
0,0,99,58,92,80,114,111,106,101,99,116,115,92,86,83,50,48,48,53,92,110,101,116,112,97,115,115,92,82,101,108,101,97,115,101,92,110,101,116,112,97,115,115,46,112,100,98,0,0,-1,
-1,-1,-1,42,22,64,0,55,22,64,0,0,0,0,0,-1,-1,-1,-1,60,20,64,0,76,20,64,0,0,0,0,0,0,0,0,0,0,0,0,0,-104,-25,0,0,124,-48,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,-91,-25,0,0,0,-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,-25,0,0,52,-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-65,-25,0,
0,-88,-46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-52,-25,0,0,84,-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-42,-25,0,0,-76,-46,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,-31,-25,0,0,120,-45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21,-25,0,0,96,-47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9,-25,0,0,116,
